bets,hits,hit_rate,roi,profit,track,feature_type,threshold,train_ratio,score
231,92,0.39826839826839827,0.8095238095238095,-4400.0,kawasaki,basic,0.0,0.5,4.409263586587013
185,76,0.41081081081081083,0.8726126126126127,-2356.666666666666,kawasaki,basic,0.0,0.6,4.5600524578005475
139,59,0.4244604316546763,0.9446043165467626,-770.0,kawasaki,basic,0.0,0.7,4.66789676322735
146,67,0.4589041095890411,0.7942922374429223,-3003.333333333334,kawasaki,basic,0.03,0.5,3.963861865160553
119,52,0.4369747899159664,0.8750700280112045,-1486.666666666666,kawasaki,basic,0.03,0.6,4.189390533459695
87,38,0.4367816091954023,0.828735632183908,-1490.0,kawasaki,basic,0.03,0.7,3.7105285554468814
129,62,0.4806201550387597,0.8470284237726098,-1973.333333333334,kawasaki,basic,0.05,0.5,4.122940033228268
99,44,0.4444444444444444,0.9164983164983166,-826.6666666666661,kawasaki,basic,0.05,0.6,4.220630722646326
71,32,0.4507042253521127,0.8981220657276995,-723.3333333333339,kawasaki,basic,0.05,0.7,3.8409682092383632
100,49,0.49,0.8726666666666666,-1273.333333333334,kawasaki,basic,0.07,0.5,4.027461837696806
83,41,0.4939759036144578,1.0244979919678716,203.33333333333394,kawasaki,basic,0.07,0.6,4.5393629131924875
63,29,0.4603174603174603,0.9375661375661375,-393.33333333333394,kawasaki,basic,0.07,0.7,3.899227949054676
68,37,0.5441176470588235,0.8857843137254902,-776.666666666667,kawasaki,basic,0.1,0.5,3.7505051244153176
63,32,0.5079365079365079,0.8862433862433862,-716.666666666667,kawasaki,basic,0.1,0.6,3.68578262678701
42,20,0.47619047619047616,1.0388888888888888,163.33333333333303,kawasaki,basic,0.1,0.7,3.9074690090816446
54,28,0.5185185185185185,0.8580246913580246,-766.666666666667,kawasaki,basic,0.12,0.5,3.4383908194278607
48,22,0.4583333333333333,0.8208333333333333,-860.0,kawasaki,basic,0.12,0.6,3.1945358280324725
23,12,0.5217391304347826,0.7043478260869566,-680.0,kawasaki,basic,0.12,0.7,2.238455306592901
34,17,0.5,0.8794117647058823,-410.0,kawasaki,basic,0.15,0.5,3.126614912898043
32,15,0.46875,0.66875,-1060.0,kawasaki,basic,0.15,0.6,2.3382894317307086
19,10,0.5263157894736842,0.6947368421052632,-580.0,kawasaki,basic,0.15,0.7,2.08124557952172
17,8,0.47058823529411764,0.9882352941176471,-20.0,kawasaki,basic,0.2,0.5,2.856367384273857
17,9,0.5294117647058824,0.7470588235294118,-430.0,kawasaki,basic,0.2,0.6,2.1592777250165462
6,3,0.5,0.65,-210.0,kawasaki,basic,0.2,0.7,1.2648415968859537
231,86,0.3722943722943723,0.7542568542568542,-5676.666666666668,kawasaki,relative,0.0,0.5,4.108238995916277
185,72,0.3891891891891892,0.8884684684684685,-2063.333333333332,kawasaki,relative,0.0,0.6,4.642911143798162
139,56,0.4028776978417266,0.8611510791366906,-1930.0,kawasaki,relative,0.0,0.7,4.255500704937652
153,62,0.40522875816993464,0.7477124183006536,-3860.0,kawasaki,relative,0.03,0.5,3.7661920112164653
122,50,0.4098360655737705,0.8997267759562841,-1223.333333333334,kawasaki,relative,0.03,0.6,4.329651115366494
91,37,0.4065934065934066,0.8058608058608058,-1766.666666666667,kawasaki,relative,0.03,0.7,3.643932186632926
140,57,0.40714285714285714,0.744047619047619,-3583.333333333334,kawasaki,relative,0.05,0.5,3.682113013674232
103,45,0.4368932038834951,0.9307443365695792,-713.3333333333339,kawasaki,relative,0.05,0.6,4.3227405261911285
73,30,0.410958904109589,0.7621004566210046,-1736.666666666667,kawasaki,relative,0.05,0.7,3.2801299728574245
127,53,0.41732283464566927,0.7753280839895013,-2853.333333333334,kawasaki,relative,0.07,0.5,3.761915327983871
86,39,0.45348837209302323,0.9403100775193799,-513.333333333333,kawasaki,relative,0.07,0.6,4.199338409246519
55,21,0.38181818181818183,0.7933333333333332,-1136.666666666667,kawasaki,relative,0.07,0.7,3.193445674649885
106,43,0.4056603773584906,0.7468553459119497,-2683.333333333333,kawasaki,relative,0.1,0.5,3.489927195549379
67,27,0.40298507462686567,0.8651741293532339,-903.333333333333,kawasaki,relative,0.1,0.6,3.6506089051250004
43,20,0.46511627906976744,0.9775193798449612,-96.66666666666697,kawasaki,relative,0.1,0.7,3.699118704163509
83,35,0.42168674698795183,0.7927710843373494,-1720.0,kawasaki,relative,0.12,0.5,3.512623438119157
56,23,0.4107142857142857,0.9190476190476191,-453.33333333333303,kawasaki,relative,0.12,0.6,3.715756641390801
39,18,0.46153846153846156,1.0162393162393162,63.333333333333485,kawasaki,relative,0.12,0.7,3.7487843341380085
61,27,0.4426229508196721,0.8786885245901639,-740.0,kawasaki,relative,0.15,0.5,3.626465623580605
47,20,0.425531914893617,0.9375886524822695,-293.33333333333303,kawasaki,relative,0.15,0.6,3.629594139305129
30,15,0.5,1.1277777777777778,383.3333333333335,kawasaki,relative,0.15,0.7,3.8727744583915817
38,19,0.5,0.9912280701754386,-33.333333333333485,kawasaki,relative,0.2,0.5,3.6314251404618423
28,14,0.5,1.1726190476190477,483.3333333333335,kawasaki,relative,0.2,0.6,3.94855522921033
18,9,0.5,1.4851851851851852,873.3333333333335,kawasaki,relative,0.2,0.7,4.373037150539787
231,92,0.39826839826839827,0.8815295815295815,-2736.666666666668,kawasaki,full,0.0,0.5,4.801460115946535
185,75,0.40540540540540543,0.869009009009009,-2423.333333333334,kawasaki,full,0.0,0.6,4.541220938255635
139,57,0.41007194244604317,0.8446043165467626,-2160.0,kawasaki,full,0.0,0.7,4.17373252096642
156,69,0.4423076923076923,0.9478632478632478,-813.3333333333339,kawasaki,full,0.03,0.5,4.7926295710523705
134,58,0.43283582089552236,0.8699004975124378,-1743.333333333334,kawasaki,full,0.03,0.6,4.267100970198803
92,41,0.44565217391304346,0.813768115942029,-1713.333333333333,kawasaki,full,0.03,0.7,3.688484949863121
139,61,0.43884892086330934,0.8976019184652277,-1423.333333333334,kawasaki,full,0.05,0.5,4.435627718903267
114,50,0.43859649122807015,0.8067251461988304,-2203.333333333334,kawasaki,full,0.05,0.6,3.8278560649573703
74,35,0.47297297297297297,0.7981981981981983,-1493.333333333333,kawasaki,full,0.05,0.7,3.446211232966821
121,52,0.4297520661157025,0.9278236914600551,-873.3333333333339,kawasaki,full,0.07,0.5,4.4572845395762
90,40,0.4444444444444444,0.8281481481481481,-1546.666666666667,kawasaki,full,0.07,0.6,3.7356599468783984
64,34,0.53125,0.9026041666666668,-623.333333333333,kawasaki,full,0.07,0.7,3.7678193430880933
91,39,0.42857142857142855,0.8007326007326008,-1813.333333333333,kawasaki,full,0.1,0.5,3.6207435272634445
74,34,0.4594594594594595,0.8558558558558558,-1066.666666666667,kawasaki,full,0.1,0.6,3.695147484558103
46,24,0.5217391304347826,0.910144927536232,-413.33333333333303,kawasaki,full,0.1,0.7,3.5041923099621983
73,36,0.4931506849315068,0.8735159817351599,-923.333333333333,kawasaki,full,0.12,0.5,3.759669645342273
63,30,0.47619047619047616,0.8957671957671958,-656.666666666667,kawasaki,full,0.12,0.6,3.7253910371047216
39,21,0.5384615384615384,0.9658119658119658,-133.33333333333348,kawasaki,full,0.12,0.7,3.5627639172211523
62,32,0.5161290322580645,0.9188172043010753,-503.33333333333303,kawasaki,full,0.15,0.5,3.8067834663457685
49,25,0.5102040816326531,1.0210884353741496,103.33333333333303,kawasaki,full,0.15,0.6,3.994521449760304
35,19,0.5428571428571428,1.0104761904761905,36.666666666666515,kawasaki,full,0.15,0.7,3.621060565430412
39,22,0.5641025641025641,1.047863247863248,186.66666666666652,kawasaki,full,0.2,0.5,3.865441205763834
32,15,0.46875,0.8885416666666667,-356.6666666666665,kawasaki,full,0.2,0.6,3.106792656178029
24,13,0.5416666666666666,1.148611111111111,356.6666666666665,kawasaki,full,0.2,0.7,3.697236537730558
231,92,0.39826839826839827,0.8880230880230879,-2586.666666666668,kawasaki,last_rank,0.0,0.5,4.836828540437875
185,78,0.42162162162162165,1.0088288288288287,163.33333333333212,kawasaki,last_rank,0.0,0.6,5.271883896598236
139,52,0.37410071942446044,0.9232613908872902,-1066.666666666666,kawasaki,last_rank,0.0,0.7,4.562427656365904
48,25,0.5208333333333334,1.0694444444444444,333.33333333333303,kawasaki,last_rank,0.03,0.5,4.162085596590531
29,16,0.5517241379310345,1.3517241379310345,1020.0,kawasaki,last_rank,0.03,0.6,4.597480598660569
20,9,0.45,0.9066666666666667,-186.66666666666652,kawasaki,last_rank,0.03,0.7,2.7603670102025704
24,14,0.5833333333333334,1.0680555555555555,163.33333333333348,kawasaki,last_rank,0.05,0.5,3.437938207393953
23,12,0.5217391304347826,1.0231884057971015,53.333333333333485,kawasaki,last_rank,0.05,0.6,3.2517478322110867
14,7,0.5,1.138095238095238,193.33333333333326,kawasaki,last_rank,0.05,0.7,3.082019038397277
10,6,0.6,1.44,440.0,kawasaki,last_rank,0.07,0.5,3.4529691928296535
10,8,0.8,1.79,790.0,kawasaki,last_rank,0.07,0.6,4.292232538309084
6,5,0.8333333333333334,2.138888888888889,683.3333333333333,kawasaki,last_rank,0.07,0.7,4.162085596590531
231,63,0.2727272727272727,0.6645021645021645,-7750.0,kawasaki,jockey,0.0,0.5,3.619368772947093
185,54,0.2918918918918919,0.6718918918918919,-6070.0,kawasaki,jockey,0.0,0.6,3.5111368191489243
139,39,0.2805755395683453,0.679136690647482,-4460.0,kawasaki,jockey,0.0,0.7,3.3560506812540885
231,103,0.4458874458874459,0.918903318903319,-1873.3333333333321,kawasaki,combined,0.0,0.5,5.005025048018913
185,82,0.44324324324324327,0.8758558558558559,-2296.666666666666,kawasaki,combined,0.0,0.6,4.577000825390968
139,64,0.460431654676259,0.8932853717026379,-1483.333333333334,kawasaki,combined,0.0,0.7,4.414296888302076
164,74,0.45121951219512196,0.8308943089430894,-2773.333333333334,kawasaki,combined,0.03,0.5,4.2425010360377176
130,62,0.47692307692307695,0.8533333333333334,-1906.666666666666,kawasaki,combined,0.03,0.6,4.160168382464983
90,48,0.5333333333333333,0.955925925925926,-396.66666666666606,kawasaki,combined,0.03,0.7,4.312047550488885
135,64,0.4740740740740741,0.8609876543209877,-1876.666666666666,kawasaki,combined,0.05,0.5,4.2297352065584235
115,57,0.4956521739130435,0.8776811594202899,-1406.666666666666,kawasaki,combined,0.05,0.6,4.172136550339151
68,37,0.5441176470588235,0.9960784313725489,-26.66666666666697,kawasaki,combined,0.05,0.7,4.217502165363545
110,50,0.45454545454545453,0.8621212121212122,-1516.666666666666,kawasaki,combined,0.07,0.5,4.060185885676845
100,50,0.5,0.8983333333333334,-1016.6666666666661,kawasaki,combined,0.07,0.6,4.145916597629065
51,28,0.5490196078431373,0.9810457516339869,-96.66666666666697,kawasaki,combined,0.07,0.7,3.876350863784786
80,39,0.4875,0.83875,-1290.0,kawasaki,combined,0.1,0.5,3.6858442284815083
76,41,0.5394736842105263,0.9618421052631579,-290.0,kawasaki,combined,0.1,0.6,4.178054951809267
40,22,0.55,0.9275,-290.0,kawasaki,combined,0.1,0.7,3.4443380918682456
66,32,0.48484848484848486,0.8757575757575757,-820.0,kawasaki,combined,0.12,0.5,3.6822914151636033
61,33,0.5409836065573771,0.9426229508196722,-350.0,kawasaki,combined,0.12,0.6,3.8903315924605373
30,18,0.6,1.0166666666666666,50.0,kawasaki,combined,0.12,0.7,3.4912203245598987
51,26,0.5098039215686274,0.9098039215686274,-460.0,kawasaki,combined,0.15,0.5,3.594857030238789
46,27,0.5869565217391305,1.0913043478260869,420.0,kawasaki,combined,0.15,0.6,4.201682817518368
22,13,0.5909090909090909,1.0818181818181818,180.0,kawasaki,combined,0.15,0.7,3.392034651777898
29,14,0.4827586206896552,1.0206896551724138,60.0,kawasaki,combined,0.2,0.5,3.471566982662062
26,14,0.5384615384615384,1.0192307692307692,50.0,kawasaki,combined,0.2,0.6,3.35921834419672
14,10,0.7142857142857143,1.3785714285714286,530.0,kawasaki,combined,0.2,0.7,3.7332406343766182
353,160,0.45325779036827196,0.7403210576015108,-9166.666666666668,ohi,basic,0.0,0.5,4.345164098108478
283,120,0.42402826855123676,0.6659599528857479,-9453.333333333332,ohi,basic,0.0,0.6,3.7619906174986406
212,92,0.4339622641509434,0.7144654088050314,-6053.333333333334,ohi,basic,0.0,0.7,3.8304577988967967
303,140,0.46204620462046203,0.7619361936193619,-7213.333333333332,ohi,basic,0.03,0.5,4.356010325625907
238,99,0.41596638655462187,0.6361344537815126,-8660.0,ohi,basic,0.03,0.6,3.483767150262314
166,74,0.4457831325301205,0.7576305220883534,-4023.333333333334,ohi,basic,0.03,0.7,3.8775483241462685
262,123,0.46946564885496184,0.7709923664122137,-6000.0,ohi,basic,0.05,0.5,4.296088223282093
203,86,0.4236453201970443,0.6405582922824302,-7296.666666666666,ohi,basic,0.05,0.6,3.4065658614098995
141,58,0.41134751773049644,0.7226950354609929,-3910.0,ohi,basic,0.05,0.7,3.581551611131691
227,108,0.47577092511013214,0.7973568281938326,-4600.0,ohi,basic,0.07,0.5,4.3291258098711625
173,77,0.44508670520231214,0.6689788053949904,-5726.666666666666,ohi,basic,0.07,0.6,3.4512986510352306
124,53,0.4274193548387097,0.7010752688172044,-3706.666666666666,ohi,basic,0.07,0.7,3.385011351313012
179,84,0.4692737430167598,0.7309124767225326,-4816.666666666666,ohi,basic,0.1,0.5,3.795596953397407
145,64,0.4413793103448276,0.644367816091954,-5156.666666666666,ohi,basic,0.1,0.6,3.2112757150916016
102,47,0.46078431372549017,0.7725490196078432,-2320.0,ohi,basic,0.1,0.7,3.580555336004856
151,72,0.4768211920529801,0.7379690949227373,-3956.666666666666,ohi,basic,0.12,0.5,3.7074685609688967
124,58,0.46774193548387094,0.6704301075268818,-4086.666666666666,ohi,basic,0.12,0.6,3.2370468980731024
88,40,0.45454545454545453,0.8037878787878788,-1726.666666666666,ohi,basic,0.12,0.7,3.6079115062771216
116,57,0.49137931034482757,0.692816091954023,-3563.333333333333,ohi,basic,0.15,0.5,3.299310734711894
89,44,0.4943820224719101,0.700749063670412,-2663.333333333333,ohi,basic,0.15,0.6,3.1532374131789984
74,36,0.4864864864864865,0.863963963963964,-1006.6666666666661,ohi,basic,0.15,0.7,3.7301541449381275
68,33,0.4852941176470588,0.7014705882352941,-2030.0,ohi,basic,0.2,0.5,2.9701011804307247
55,30,0.5454545454545454,0.8103030303030303,-1043.333333333333,ohi,basic,0.2,0.6,3.2617546730381184
50,25,0.5,0.922,-390.0,ohi,basic,0.2,0.7,3.6251432333718285
353,166,0.4702549575070821,0.8370160528800755,-5753.333333333332,ohi,relative,0.0,0.5,4.912695735412443
283,129,0.4558303886925795,0.7356890459363957,-7480.0,ohi,relative,0.0,0.6,4.155888467792096
212,91,0.42924528301886794,0.6676100628930818,-7046.666666666666,ohi,relative,0.0,0.7,3.579252599937456
296,141,0.47635135135135137,0.8042792792792793,-5793.333333333332,ohi,relative,0.03,0.5,4.579350781005505
236,108,0.4576271186440678,0.7300847457627119,-6370.0,ohi,relative,0.03,0.6,3.992147297955861
171,70,0.4093567251461988,0.5945419103313839,-6933.333333333334,ohi,relative,0.03,0.7,3.0604011996649176
257,126,0.490272373540856,0.8212710765239949,-4593.333333333332,ohi,relative,0.05,0.5,4.560485096202813
195,89,0.4564102564102564,0.6813675213675213,-6213.333333333334,ohi,relative,0.05,0.6,3.5963359028534767
152,64,0.42105263157894735,0.6155701754385965,-5843.333333333334,ohi,relative,0.05,0.7,3.0965875538045102
224,108,0.48214285714285715,0.8206845238095237,-4016.666666666668,ohi,relative,0.07,0.5,4.444909779487705
167,74,0.4431137724550898,0.6497005988023952,-5850.0,ohi,relative,0.07,0.6,3.329042465660201
134,58,0.43283582089552236,0.6402985074626866,-4820.0,ohi,relative,0.07,0.7,3.140840119328487
181,82,0.4530386740331492,0.7626151012891345,-4296.666666666666,ohi,relative,0.1,0.5,3.968654086774403
126,52,0.4126984126984127,0.5825396825396826,-5260.0,ohi,relative,0.1,0.6,2.8219312075084177
108,49,0.4537037037037037,0.6601851851851852,-3670.0,ohi,relative,0.1,0.7,3.0971583703975734
156,71,0.4551282051282051,0.7587606837606837,-3763.333333333334,ohi,relative,0.12,0.5,3.836480524528171
108,47,0.4351851851851852,0.6277777777777778,-4020.0,ohi,relative,0.12,0.6,2.9451239482882956
91,41,0.45054945054945056,0.6545787545787546,-3143.333333333333,ohi,relative,0.12,0.7,2.9598667352332
120,55,0.4583333333333333,0.7472222222222221,-3033.333333333334,ohi,relative,0.15,0.5,3.58352126879312
82,37,0.45121951219512196,0.6658536585365854,-2740.0,ohi,relative,0.15,0.6,2.942301185191394
71,30,0.4225352112676056,0.5845070422535211,-2950.0,ohi,relative,0.15,0.7,2.4997414639319198
72,34,0.4722222222222222,0.8583333333333333,-1020.0,ohi,relative,0.2,0.5,3.6826443536523685
48,22,0.4583333333333333,0.6847222222222222,-1513.3333333333335,ohi,relative,0.2,0.6,2.6648158430118594
51,22,0.43137254901960786,0.6496732026143791,-1786.6666666666665,ohi,relative,0.2,0.7,2.5670171609607446
353,163,0.46175637393767704,0.784985835694051,-7590.0,ohi,full,0.0,0.5,4.607314942292829
283,134,0.4734982332155477,0.780565371024735,-6210.0,ohi,full,0.0,0.6,4.409393672119472
212,101,0.47641509433962265,0.7594339622641509,-5100.0,ohi,full,0.0,0.7,4.07154735226046
285,133,0.4666666666666667,0.7781286549707602,-6323.333333333332,ohi,full,0.03,0.5,4.401089300278886
225,105,0.4666666666666667,0.7666666666666667,-5250.0,ohi,full,0.03,0.6,4.155743499442086
178,89,0.5,0.8016853932584269,-3530.0,ohi,full,0.03,0.7,4.158651429738628
246,119,0.483739837398374,0.8128726287262873,-4603.333333333332,ohi,full,0.05,0.5,4.478430979868731
198,94,0.47474747474747475,0.7803030303030303,-4350.0,ohi,full,0.05,0.6,4.130381795050172
157,80,0.5095541401273885,0.8146496815286625,-2910.0,ohi,full,0.05,0.7,4.124241431364007
220,106,0.4818181818181818,0.8125757575757576,-4123.333333333332,ohi,full,0.07,0.5,4.386416146702986
171,80,0.4678362573099415,0.7345029239766082,-4540.0,ohi,full,0.07,0.6,3.7808497443729223
136,70,0.5147058823529411,0.7720588235294118,-3100.0,ohi,full,0.07,0.7,3.7985146853820084
175,85,0.4857142857142857,0.7638095238095238,-4133.333333333334,ohi,full,0.1,0.5,3.9492649181148547
132,64,0.48484848484848486,0.7452020202020202,-3363.333333333334,ohi,full,0.1,0.6,3.644298049844039
105,56,0.5333333333333333,0.765079365079365,-2466.666666666667,ohi,full,0.1,0.7,3.567901021209549
146,70,0.4794520547945205,0.7515981735159818,-3626.666666666666,ohi,full,0.12,0.5,3.7508000172775344
112,57,0.5089285714285714,0.7247023809523809,-3083.333333333333,ohi,full,0.12,0.6,3.425949207906116
93,49,0.5268817204301075,0.7559139784946236,-2270.0,ohi,full,0.12,0.7,3.4343400343395833
114,53,0.4649122807017544,0.7374269005847953,-2993.333333333334,ohi,full,0.15,0.5,3.499040592904128
83,45,0.5421686746987951,0.7710843373493976,-1900.0,ohi,full,0.15,0.6,3.4165334352526755
66,35,0.5303030303030303,0.7348484848484849,-1750.0,ohi,full,0.15,0.7,3.0898120006130583
65,34,0.5230769230769231,0.7723076923076924,-1480.0,ohi,full,0.2,0.5,3.2357025853804084
54,28,0.5185185185185185,0.7753086419753087,-1213.333333333333,ohi,full,0.2,0.6,3.106920049785175
42,24,0.5714285714285714,0.7738095238095238,-950.0,ohi,full,0.2,0.7,2.9104524704771615
353,125,0.35410764872521244,0.6963172804532578,-10720.0,ohi,last_rank,0.0,0.5,4.0868928647260105
283,98,0.3462897526501767,0.6243816254416961,-10630.0,ohi,last_rank,0.0,0.6,3.5271157169013607
212,70,0.330188679245283,0.5727987421383648,-9056.666666666666,ohi,last_rank,0.0,0.7,3.0709414087546287
60,32,0.5333333333333333,1.1183333333333334,710.0,ohi,last_rank,0.03,0.5,4.59732727143382
43,22,0.5116279069767442,0.9054263565891473,-406.6666666666665,ohi,last_rank,0.03,0.6,3.42630503288103
35,19,0.5428571428571428,1.000952380952381,3.333333333333485,ohi,last_rank,0.03,0.7,3.586931813635592
23,14,0.6086956521739131,1.2840579710144928,653.3333333333335,ohi,last_rank,0.05,0.5,4.080805353171421
20,12,0.6,1.2016666666666667,403.3333333333335,ohi,last_rank,0.05,0.6,3.65850112933098
26,12,0.46153846153846156,0.6820512820512821,-826.6666666666665,ohi,last_rank,0.05,0.7,2.247929759890132
5,2,0.4,0.6,-200.0,ohi,last_rank,0.07,0.5,1.0750556815368328
353,150,0.42492917847025496,0.714353163361662,-10083.333333333332,ohi,jockey,0.0,0.5,4.192750816605949
283,116,0.4098939929328622,0.7454652532391048,-7203.333333333332,ohi,jockey,0.0,0.6,4.211114010992023
212,86,0.4056603773584906,0.8056603773584906,-4120.0,ohi,jockey,0.0,0.7,4.319380669354575
292,134,0.4589041095890411,0.781392694063927,-6383.333333333332,ohi,jockey,0.03,0.5,4.438445377707971
218,96,0.44036697247706424,0.8226299694189602,-3866.666666666668,ohi,jockey,0.03,0.6,4.433211912295531
153,67,0.43790849673202614,0.8793028322440087,-1846.666666666666,ohi,jockey,0.03,0.7,4.429006689181135
255,118,0.4627450980392157,0.8218300653594772,-4543.333333333332,ohi,jockey,0.05,0.5,4.557193541626537
183,83,0.453551912568306,0.8504553734061931,-2736.666666666666,ohi,jockey,0.05,0.6,4.435070137026659
126,60,0.47619047619047616,0.7973544973544973,-2553.333333333334,ohi,jockey,0.05,0.7,3.8625343594143366
205,100,0.4878048780487805,0.7448780487804878,-5230.0,ohi,jockey,0.07,0.5,3.9686180047520443
135,67,0.4962962962962963,0.9624691358024692,-506.66666666666606,ohi,jockey,0.07,0.6,4.728278702370156
106,53,0.5,0.8459119496855345,-1633.333333333334,ohi,jockey,0.07,0.7,3.9528017499064547
143,78,0.5454545454545454,0.823076923076923,-2530.0,ohi,jockey,0.1,0.5,4.090538638881785
89,47,0.5280898876404494,1.0640449438202246,570.0,ohi,jockey,0.1,0.6,4.787999727868271
70,39,0.5571428571428572,0.8957142857142857,-730.0,ohi,jockey,0.1,0.7,3.818143261292721
121,67,0.5537190082644629,0.8493112947658402,-1823.333333333334,ohi,jockey,0.12,0.5,4.080109333584747
76,42,0.5526315789473685,1.1578947368421053,1200.0,ohi,jockey,0.12,0.6,5.029669435830582
51,31,0.6078431372549019,0.9745098039215686,-130.0,ohi,jockey,0.12,0.7,3.8505257414411167
71,50,0.704225352112676,1.0685446009389672,486.66666666666697,ohi,jockey,0.15,0.5,4.569808491493212
47,30,0.6382978723404256,0.9035460992907802,-453.33333333333303,ohi,jockey,0.15,0.6,3.4978085729763504
30,19,0.6333333333333333,1.15,450.0,ohi,jockey,0.15,0.7,3.949085285157918
37,25,0.6756756756756757,0.899099099099099,-373.3333333333335,ohi,jockey,0.2,0.5,3.2705504391053446
21,15,0.7142857142857143,1.0571428571428572,120.0,ohi,jockey,0.2,0.6,3.267673450693077
16,11,0.6875,1.45625,730.0,ohi,jockey,0.2,0.7,4.125866932281865
353,181,0.5127478753541076,0.8077431539187913,-6786.666666666668,ohi,combined,0.0,0.5,4.740884399900501
283,135,0.47703180212014135,0.7471142520612485,-7156.666666666668,ohi,combined,0.0,0.6,4.22042916285707
212,108,0.5094339622641509,0.8072327044025157,-4086.666666666668,ohi,combined,0.0,0.7,4.32781037401764
289,155,0.5363321799307958,0.8354094579008073,-4756.666666666668,ohi,combined,0.03,0.5,4.736672148229285
224,115,0.5133928571428571,0.794345238095238,-4606.666666666668,ohi,combined,0.03,0.6,4.302253563536785
161,90,0.5590062111801242,0.8300207039337475,-2736.666666666666,ohi,combined,0.03,0.7,4.222810291500337
265,143,0.539622641509434,0.8480503144654088,-4026.666666666668,ohi,combined,0.05,0.5,4.735085800478769
190,102,0.5368421052631579,0.8243859649122808,-3336.666666666666,ohi,combined,0.05,0.6,4.3299004979633535
148,81,0.5472972972972973,0.804954954954955,-2886.666666666666,ohi,combined,0.05,0.7,4.027951373299341
238,135,0.5672268907563025,0.8738095238095238,-3003.333333333332,ohi,combined,0.07,0.5,4.785386008473487
162,91,0.5617283950617284,0.8473251028806584,-2473.333333333334,ohi,combined,0.07,0.6,4.316062412946964
135,74,0.5481481481481482,0.8034567901234567,-2653.333333333334,ohi,combined,0.07,0.7,3.9471059254778056
185,104,0.5621621621621622,0.8745945945945945,-2320.0,ohi,combined,0.1,0.5,4.570409793550248
135,78,0.5777777777777777,0.8701234567901234,-1753.333333333334,ohi,combined,0.1,0.6,4.274616251193542
111,63,0.5675675675675675,0.8006006006006006,-2213.333333333334,ohi,combined,0.1,0.7,3.777633030292108
158,91,0.5759493670886076,0.8727848101265823,-2010.0,ohi,combined,0.12,0.5,4.42406259168462
122,71,0.5819672131147541,0.8620218579234972,-1683.333333333334,ohi,combined,0.12,0.6,4.148208098688517
96,53,0.5520833333333334,0.7819444444444444,-2093.333333333333,ohi,combined,0.12,0.7,3.5771698345797285
132,78,0.5909090909090909,0.9151515151515152,-1120.0,ohi,combined,0.15,0.5,4.475410414312029
94,58,0.6170212765957447,0.8900709219858155,-1033.333333333334,ohi,combined,0.15,0.6,4.053273403516793
74,41,0.5540540540540541,0.7684684684684685,-1713.333333333333,ohi,combined,0.15,0.7,3.3178534782400657
86,50,0.5813953488372093,0.8468992248062015,-1316.666666666667,ohi,combined,0.2,0.5,3.7821741237442885
57,40,0.7017543859649122,0.9725146198830409,-156.66666666666697,ohi,combined,0.2,0.6,3.948840190958301
55,32,0.5818181818181818,0.7969696969696971,-1116.666666666666,ohi,combined,0.2,0.7,3.20808331716165
