bets,hits,hit_rate,roi,profit,track,feature_set,threshold
682,271,0.3973607038123167,0.5802541544477028,-28626.66666666667,kawasaki,V1_基本,0.0
430,172,0.4,0.5141860465116279,-20890.0,kawasaki,V1_基本,0.03
359,148,0.41225626740947074,0.5272980501392758,-16970.0,kawasaki,V1_基本,0.05
302,119,0.39403973509933776,0.5245033112582781,-14360.000000000002,kawasaki,V1_基本,0.07
230,92,0.4,0.5168115942028986,-11113.333333333334,kawasaki,V1_基本,0.1
190,77,0.4052631578947368,0.5584210526315789,-8390.0,kawasaki,V1_基本,0.12
131,50,0.3816793893129771,0.4396946564885496,-7340.0,kawasaki,V1_基本,0.15
682,255,0.37390029325513197,0.5732649071358749,-29103.333333333336,kawasaki,V2_相対ランク,0.0
409,160,0.39119804400978,0.5222493887530563,-19540.0,kawasaki,V2_相対ランク,0.03
325,128,0.39384615384615385,0.552,-14560.0,kawasaki,V2_相対ランク,0.05
250,97,0.388,0.5266666666666666,-11833.333333333334,kawasaki,V2_相対ランク,0.07
183,78,0.4262295081967213,0.6216757741347905,-6923.333333333334,kawasaki,V2_相対ランク,0.1
151,66,0.4370860927152318,0.601766004415011,-6013.333333333334,kawasaki,V2_相対ランク,0.12
111,48,0.43243243243243246,0.6702702702702703,-3660.0,kawasaki,V2_相対ランク,0.15
682,268,0.39296187683284456,0.6227761485826002,-25726.666666666664,kawasaki,V3_相対値,0.0
367,156,0.4250681198910082,0.6199818346957311,-13946.666666666668,kawasaki,V3_相対値,0.03
303,132,0.43564356435643564,0.6231023102310231,-11420.0,kawasaki,V3_相対値,0.05
231,104,0.45021645021645024,0.6685425685425685,-7656.666666666666,kawasaki,V3_相対値,0.07
149,68,0.4563758389261745,0.5559284116331097,-6616.666666666666,kawasaki,V3_相対値,0.1
106,51,0.4811320754716981,0.5786163522012578,-4466.666666666667,kawasaki,V3_相対値,0.12
80,41,0.5125,0.6525,-2780.0,kawasaki,V3_相対値,0.15
682,262,0.3841642228739003,0.5841642228739002,-28360.0,kawasaki,V4_全部入り,0.0
375,154,0.4106666666666667,0.5782222222222223,-15816.666666666664,kawasaki,V4_全部入り,0.03
298,129,0.43288590604026844,0.5651006711409396,-12960.0,kawasaki,V4_全部入り,0.05
242,107,0.44214876033057854,0.5615702479338843,-10610.0,kawasaki,V4_全部入り,0.07
163,82,0.5030674846625767,0.674437627811861,-5306.666666666666,kawasaki,V4_全部入り,0.1
123,72,0.5853658536585366,0.7555555555555556,-3006.666666666666,kawasaki,V4_全部入り,0.12
76,48,0.631578947368421,0.8140350877192981,-1413.333333333334,kawasaki,V4_全部入り,0.15
682,253,0.3709677419354839,0.5116324535679374,-33306.66666666667,kawasaki,V5_馬体重枠番,0.0
411,170,0.41362530413625304,0.53227899432279,-19223.333333333332,kawasaki,V5_馬体重枠番,0.03
319,138,0.43260188087774293,0.5438871473354232,-14550.0,kawasaki,V5_馬体重枠番,0.05
239,107,0.4476987447698745,0.5463040446304045,-10843.333333333332,kawasaki,V5_馬体重枠番,0.07
169,78,0.46153846153846156,0.529388560157791,-7953.333333333332,kawasaki,V5_馬体重枠番,0.1
134,63,0.4701492537313433,0.595273631840796,-5423.333333333334,kawasaki,V5_馬体重枠番,0.12
96,44,0.4583333333333333,0.5840277777777778,-3993.333333333333,kawasaki,V5_馬体重枠番,0.15
682,271,0.3973607038123167,0.5802541544477028,-28626.66666666667,kawasaki,V6_勝率重視,0.0
430,172,0.4,0.5141860465116279,-20890.0,kawasaki,V6_勝率重視,0.03
359,148,0.41225626740947074,0.5272980501392758,-16970.0,kawasaki,V6_勝率重視,0.05
302,119,0.39403973509933776,0.5245033112582781,-14360.000000000002,kawasaki,V6_勝率重視,0.07
230,92,0.4,0.5168115942028986,-11113.333333333334,kawasaki,V6_勝率重視,0.1
190,77,0.4052631578947368,0.5584210526315789,-8390.0,kawasaki,V6_勝率重視,0.12
131,50,0.3816793893129771,0.4396946564885496,-7340.0,kawasaki,V6_勝率重視,0.15
682,231,0.3387096774193548,0.5494134897360704,-30730.0,kawasaki,V7_ランク特化,0.0
197,85,0.43147208121827413,0.6274111675126903,-7340.0,kawasaki,V7_ランク特化,0.03
135,65,0.48148148148148145,0.6846913580246913,-4256.666666666668,kawasaki,V7_ランク特化,0.05
85,39,0.4588235294117647,0.5694117647058824,-3660.0,kawasaki,V7_ランク特化,0.07
47,19,0.40425531914893614,0.5553191489361702,-2090.0,kawasaki,V7_ランク特化,0.1
24,10,0.4166666666666667,0.6486111111111111,-843.3333333333333,kawasaki,V7_ランク特化,0.12
10,3,0.3,0.4966666666666667,-503.3333333333333,kawasaki,V7_ランク特化,0.15
682,262,0.3841642228739003,0.5841642228739002,-28360.0,kawasaki,V8_経験値,0.0
375,154,0.4106666666666667,0.5782222222222223,-15816.666666666664,kawasaki,V8_経験値,0.03
298,129,0.43288590604026844,0.5651006711409396,-12960.0,kawasaki,V8_経験値,0.05
242,107,0.44214876033057854,0.5615702479338843,-10610.0,kawasaki,V8_経験値,0.07
163,82,0.5030674846625767,0.674437627811861,-5306.666666666666,kawasaki,V8_経験値,0.1
123,72,0.5853658536585366,0.7555555555555556,-3006.666666666666,kawasaki,V8_経験値,0.12
76,48,0.631578947368421,0.8140350877192981,-1413.333333333334,kawasaki,V8_経験値,0.15
1023,508,0.4965786901270772,0.517367220593027,-49373.333333333336,ohi,V1_基本,0.0
772,387,0.5012953367875648,0.4870898100172711,-39596.66666666667,ohi,V1_基本,0.03
681,339,0.4977973568281938,0.463191385217817,-36556.666666666664,ohi,V1_基本,0.05
591,299,0.505922165820643,0.47270163564579815,-31163.33333333333,ohi,V1_基本,0.07
444,238,0.536036036036036,0.4692942942942943,-23563.333333333332,ohi,V1_基本,0.1
375,199,0.5306666666666666,0.46008888888888894,-20246.666666666664,ohi,V1_基本,0.12
274,154,0.5620437956204379,0.48236009732360097,-14183.333333333334,ohi,V1_基本,0.15
1023,477,0.4662756598240469,0.49635060280221577,-51523.33333333333,ohi,V2_相対ランク,0.0
778,372,0.4781491002570694,0.4928449014567266,-39456.66666666667,ohi,V2_相対ランク,0.03
661,323,0.4886535552193646,0.48769541099344427,-33863.33333333333,ohi,V2_相対ランク,0.05
565,281,0.49734513274336284,0.4965781710914455,-28443.333333333332,ohi,V2_相対ランク,0.07
439,226,0.5148063781321185,0.5244495064540623,-20876.666666666664,ohi,V2_相対ランク,0.1
384,206,0.5364583333333334,0.5124131944444444,-18723.333333333332,ohi,V2_相対ランク,0.12
284,159,0.5598591549295775,0.5152582159624413,-13766.666666666668,ohi,V2_相対ランク,0.15
1023,469,0.458455522971652,0.5104268491365266,-50083.33333333333,ohi,V3_相対値,0.0
792,377,0.476010101010101,0.5125841750841751,-38603.333333333336,ohi,V3_相対値,0.03
656,322,0.49085365853658536,0.5078252032520324,-32286.66666666667,ohi,V3_相対値,0.05
561,287,0.5115864527629234,0.5228163992869875,-26770.0,ohi,V3_相対値,0.07
429,230,0.5361305361305362,0.5088578088578088,-21070.0,ohi,V3_相対値,0.1
350,187,0.5342857142857143,0.5,-17500.0,ohi,V3_相対値,0.12
260,141,0.5423076923076923,0.5357692307692308,-12070.0,ohi,V3_相対値,0.15
1023,483,0.47214076246334313,0.5629846855653307,-44706.66666666667,ohi,V4_全部入り,0.0
772,381,0.49352331606217614,0.5176597582037996,-37236.66666666667,ohi,V4_全部入り,0.03
653,333,0.5099540581929556,0.5118427769270035,-31876.66666666667,ohi,V4_全部入り,0.05
562,295,0.5249110320284698,0.516073546856465,-27196.666666666668,ohi,V4_全部入り,0.07
425,225,0.5294117647058824,0.5002352941176471,-21240.0,ohi,V4_全部入り,0.1
359,187,0.520891364902507,0.4758588672237697,-18816.666666666668,ohi,V4_全部入り,0.12
272,148,0.5441176470588235,0.4879901960784313,-13926.666666666668,ohi,V4_全部入り,0.15
1023,520,0.5083088954056696,0.5387748452264581,-47183.33333333333,ohi,V5_馬体重枠番,0.0
777,417,0.5366795366795367,0.5238095238095238,-37000.0,ohi,V5_馬体重枠番,0.03
654,356,0.5443425076452599,0.5076452599388379,-32200.0,ohi,V5_馬体重枠番,0.05
556,308,0.5539568345323741,0.5151079136690647,-26960.0,ohi,V5_馬体重枠番,0.07
425,245,0.5764705882352941,0.5421176470588235,-19460.0,ohi,V5_馬体重枠番,0.1
355,205,0.5774647887323944,0.535868544600939,-16476.666666666664,ohi,V5_馬体重枠番,0.12
275,162,0.5890909090909091,0.5372121212121211,-12726.666666666668,ohi,V5_馬体重枠番,0.15
1023,490,0.4789833822091887,0.5216682958618443,-48933.33333333333,ohi,V6_勝率重視,0.0
784,396,0.5051020408163265,0.5188775510204081,-37720.0,ohi,V6_勝率重視,0.03
672,338,0.5029761904761905,0.4698412698412699,-35626.666666666664,ohi,V6_勝率重視,0.05
573,288,0.5026178010471204,0.4700407213496218,-30366.666666666668,ohi,V6_勝率重視,0.07
452,231,0.5110619469026548,0.45663716814159294,-24560.0,ohi,V6_勝率重視,0.1
375,197,0.5253333333333333,0.45102222222222227,-20586.666666666664,ohi,V6_勝率重視,0.12
286,156,0.5454545454545454,0.4466200466200466,-15826.666666666666,ohi,V6_勝率重視,0.15
1023,384,0.375366568914956,0.4780058651026393,-53400.0,ohi,V7_ランク特化,0.0
553,223,0.40325497287522605,0.45762507534659436,-29993.333333333332,ohi,V7_ランク特化,0.03
394,156,0.39593908629441626,0.40854483925549917,-23303.333333333332,ohi,V7_ランク特化,0.05
299,117,0.391304347826087,0.3901895206243033,-18233.333333333332,ohi,V7_ランク特化,0.07
183,75,0.4098360655737705,0.42768670309653917,-10473.333333333332,ohi,V7_ランク特化,0.1
141,62,0.4397163120567376,0.4678486997635934,-7503.333333333333,ohi,V7_ランク特化,0.12
104,43,0.41346153846153844,0.38653846153846155,-6380.0,ohi,V7_ランク特化,0.15
1023,483,0.47214076246334313,0.5629846855653307,-44706.66666666667,ohi,V8_経験値,0.0
772,381,0.49352331606217614,0.5176597582037996,-37236.66666666667,ohi,V8_経験値,0.03
653,333,0.5099540581929556,0.5118427769270035,-31876.66666666667,ohi,V8_経験値,0.05
562,295,0.5249110320284698,0.516073546856465,-27196.666666666668,ohi,V8_経験値,0.07
425,225,0.5294117647058824,0.5002352941176471,-21240.0,ohi,V8_経験値,0.1
359,187,0.520891364902507,0.4758588672237697,-18816.666666666668,ohi,V8_経験値,0.12
272,148,0.5441176470588235,0.4879901960784313,-13926.666666666668,ohi,V8_経験値,0.15
